2.676126758886693,42000,1123.9732387324111,2.676126758886693,42000,1123.9732387324111,0,0,0,2.676126758886693,1123.9732387324111,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
0,1,0,0,1,0,0,1,0,0,0,0,1,0,Collection Zone
2.646334059497875,28000,740.9735366594051,2.646334059497875,28000,740.9735366594051,0,0,0,2.646334059497875,740.9735366594051,0,0,0,Zone 0
2.678380115706021,14000,374.973216198843,2.678380115706021,14000,374.973216198843,0,0,0,2.678380115706021,374.973216198843,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
0,1,0,0,1,0,0,1,0,0,0,0,1,0,Collection Zone
2.6284775543730583,28000,735.9737152244563,2.6284775543730583,28000,735.9737152244563,0,0,0,2.6284775543730583,735.9737152244563,0,0,0,Zone 0
9.36361688450825,14000,1310.906363831155,9.36361688450825,14000,1310.906363831155,0,0,0,2.671237768730805,373.9732876223127,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
0,1,0,0,1,0,0,1,0,0,0,0,1,0,Collection Zone
2.656953074780373,14000,371.9734304692522,2.656953074780373,14000,371.9734304692522,0,0,0,2.656953074780373,371.9734304692522,0,0,0,Zone 0
2.5712449110777804,14000,359.97428755088924,2.5712449110777804,14000,359.97428755088924,0,0,0,2.5712449110777804,359.97428755088924,0,0,0,Zone 1
9.306478108706521,14000,1302.906935218913,9.306478108706521,14000,1302.906935218913,0,0,0,2.656953074780373,371.9734304692522,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
0,1,0,0,1,0,0,1,0,0,0,0,1,0,Collection Zone
2.5998142989786444,14000,363.9740018570102,2.5998142989786444,14000,363.9740018570102,0,0,0,2.5998142989786444,363.9740018570102,0,0,0,Zone 0
8.992214841797015,14000,1258.9100778515822,8.992214841797015,14000,1258.9100778515822,0,0,0,2.542675523176916,355.97457324476824,0,0,0,Zone 1
16.763088350832085,14000,2346.832369116492,16.763088350832085,14000,2346.832369116492,0,0,0,2.6498107278051566,370.97350189272197,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
0,1,0,0,1,0,0,1,0,0,0,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
2.5712449110777804,14000,359.97428755088924,2.5712449110777804,14000,359.97428755088924,0,0,0,2.5712449110777804,359.97428755088924,0,0,0,Zone 1
8.92793371902007,14000,1249.9107206628098,8.92793371902007,14000,1249.9107206628098,0,0,0,2.4998214413256195,349.9750017855867,0,0,0,Zone 2
16.663095493179057,14000,2332.833369045068,16.663095493179057,14000,2332.833369045068,0,0,0,2.6426683808299405,369.9735733161917,0,0,0,Zone 3
0,1,0,0,1,0,0,1,0,0,0,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
9.156488822226985,14000,1281.9084351117776,9.156488822226985,14000,1281.9084351117776,0,0,0,2.5355331762017,354.974644668238,0,0,0,Zone 1
16.71309192200557,14000,2339.83286908078,16.71309192200557,14000,2339.83286908078,0,0,0,2.492679094350404,348.9750732090565,0,0,0,Zone 2
26.683808299407186,14000,3735.733161917006,26.683808299407186,14000,3735.733161917006,0,0,0,2.6140989929290765,365.9738590100707,0,0,0,Zone 3
0,1,0,0,1,0,0,1,0,0,0,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
9.135061781301337,14000,1278.9086493821871,9.135061781301337,14000,1278.9086493821871,0,0,0,2.5355331762017,354.974644668238,0,0,0,Zone 1
16.605956717377328,14000,2324.8339404328262,16.605956717377328,14000,2324.8339404328262,0,0,0,2.492679094350404,348.9750732090565,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.683808299407186,14001,3736,26.683808299407186,14001,3736,0,1,0,2.6140989929290765,366,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
9.03506892364831,14000,1264.9096493107636,9.03506892364831,14000,1264.9096493107636,0,0,0,2.528390829226484,353.9747160917077,0,0,0,Zone 2
16.413113349046498,14000,2297.8358688665094,16.413113349046498,14000,2297.8358688665094,0,0,0,2.4641097064495394,344.9753589029355,0,0,0,Zone 3
26.683808299407186,14001,3736,26.683808299407186,14001,3736,0,1,0,2.6140989929290765,366,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
17.89157917291622,14000,2504.821084208271,17.89157917291622,14000,2504.821084208271,0,0,0,2.5141061352760516,351.97485893864723,0,0,0,Zone 2
26.026712377687307,14000,3643.7397328762227,26.026712377687307,14000,3643.7397328762227,0,0,0,2.428397971573459,339.97571602028427,0,0,0,Zone 3
26.683808299407186,14001,3736,26.683808299407186,14001,3736,0,1,0,2.6140989929290765,366,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
17.755874580387115,14000,2485.8224412541963,17.755874580387115,14000,2485.8224412541963,0,0,0,2.5141061352760516,351.97485893864723,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.35620156422985,28001,7380,26.35620156422985,28001,7380,0,1,0,2.521338523624156,706,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
17.648739375758872,14000,2470.8235126062423,17.648739375758872,14000,2470.8235126062423,0,0,0,2.4855367473751873,347.9751446325262,0,0,0,Zone 3
26.35620156422985,28001,7380,26.35620156422985,28001,7380,0,1,0,2.521338523624156,706,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
28.2479822869795,14000,3954.71752017713,28.2479822869795,14000,3954.71752017713,0,0,0,2.4855367473751873,347.9751446325262,0,0,0,Zone 3
26.35620156422985,28001,7380,26.35620156422985,28001,7380,0,1,0,2.521338523624156,706,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.987452679698105,42001,11335,26.987452679698105,42001,11335,0,1,0,2.5094640603795146,1054,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.987452679698105,42001,11335,26.987452679698105,42001,11335,0,1,0,2.5094640603795146,1054,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.987452679698105,42001,11335,26.987452679698105,42001,11335,0,1,0,2.5094640603795146,1054,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.987452679698105,42001,11335,26.987452679698105,42001,11335,0,1,0,2.5094640603795146,1054,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.987452679698105,42001,11335,26.987452679698105,42001,11335,0,1,0,2.5094640603795146,1054,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.987452679698105,42001,11335,26.987452679698105,42001,11335,0,1,0,2.5094640603795146,1054,0,1,0,Collection Zone
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zone 3
26.987452679698105,42001,11335,26.987452679698105,42001,11335,0,1,0,2.5094640603795146,1054,0,1,0,Collection Zone
